#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 10 01:00:31 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_ml410_map.ncd
#OUTPUT FILE:      top_ml410_pad.csv
#PART TYPE:        xc4vfx60
#SPEED GRADE:      -11
#PACKAGE:          ff1152
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AE17,,LOWCAPIOB,IO_L4N_GC_VREF_LC_4,UNUSED,,4,,,,,,,,,
AE18,,LOWCAPIOB,IO_L4P_GC_LC_4,UNUSED,,4,,,,,,,,,
AE19,,LOWCAPIOB,IO_L7N_GC_VRP_LC_4,UNUSED,,4,,,,,,,,,
AE20,,,VCCO_4,,,4,,,,,3.30,,,,
AE21,,LOWCAPIOB,IO_L3P_GC_LC_4,UNUSED,,4,,,,,,,,,
AE22,,IOBM,IO_L12P_7,UNUSED,,7,,,,,,,,,
AE23,,IOBS,IO_L20N_VREF_7,UNUSED,,7,,,,,,,,,
AE24,,IOBS,IO_L28N_VREF_7,UNUSED,,7,,,,,,,,,
AE25,,,GND,,,,,,,,,,,,
AE26,,IOBS,IO_L21N_7,UNUSED,,7,,,,,,,,,
AE27,,IOBM,IO_L21P_7,UNUSED,,7,,,,,,,,,
AE28,,IOBM,IO_L19P_7,UNUSED,,7,,,,,,,,,
AE29,,IOBM,IO_L29P_11,UNUSED,,11,,,,,,,,,
AE30,,,VCCO_11,,,11,,,,,any******,,,,
AE31,,LOWCAPIOB,IO_L25N_CC_LC_11,UNUSED,,11,,,,,,,,,
AE32,,LOWCAPIOB,IO_L25P_CC_LC_11,UNUSED,,11,,,,,,,,,
AE33,,,AVCCAUXRXB_103,,,,,,,,,,,,
AE34,,,GNDA_103,,,,,,,,,,,,
AF1,,OPAD,TXPPADA_110,UNUSED,,,,,,,,,,,
AF2,,,VTTXA_110,,,,,,,,,,,,
AF3,,IOBS,IO_L11N_12,UNUSED,,12,,,,,,,,,
AF4,,IOBS,IO_L22N_12,UNUSED,,12,,,,,,,,,
AF5,,IOBM,IO_L22P_12,UNUSED,,12,,,,,,,,,
AF6,,IOBM,IO_L15P_12,UNUSED,,12,,,,,,,,,
AF7,,,VCCO_12,,,12,,,,,3.30,,,,
AF8,,IOBM,IO_L23P_VRN_12,UNUSED,,12,,,,,,,,,
AF9,,IOBM,IO_L28P_8,UNUSED,,8,,,,,,,,,
AF10,,IOBM,IO_L20P_8,UNUSED,,8,,,,,,,,,
AF11,,IOBM,IO_L27P_8,UNUSED,,8,,,,,,,,,
AF12,,,GND,,,,,,,,,,,,
AF13,,IOBS,IO_L15N_8,UNUSED,,8,,,,,,,,,
AF14,,IOBS,IO_L13N_8,UNUSED,,8,,,,,,,,,
AF15,,IOBM,IO_L17P_8,UNUSED,,8,,,,,,,,,
AF16,,LOWCAPIOB,IO_L2P_GC_LC_4,UNUSED,,4,,,,,,,,,
AF17,,,VCCO_4,,,4,,,,,3.30,,,,
AF18,,LOWCAPIOB,IO_L8P_GC_CC_LC_4,UNUSED,,4,,,,,,,,,
AF19,fpga_0_LEDs_8Bit_GPIO_IO_pin<0>,IOB,IO_L5N_GC_LC_4,OUTPUT,LVCMOS33,4,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AF20,,LOWCAPIOB,IO_L5P_GC_LC_4,UNUSED,,4,,,,,,,,,
AF21,,LOWCAPIOB,IO_L3N_GC_LC_4,UNUSED,,4,,,,,,,,,
AF22,,,GND,,,,,,,,,,,,
AF23,,IOBM,IO_L20P_7,UNUSED,,7,,,,,,,,,
AF24,,IOBS,IO_L31N_SM2_7,UNUSED,,7,,,,,,,,,
AF25,,IOBM,IO_L31P_SM2_7,UNUSED,,7,,,,,,,,,
AF26,,IOBM,IO_L27P_SM5_7,UNUSED,,7,,,,,,,,,
AF27,,,VCCO_7,,,7,,,,,any******,,,,
AF28,,IOBS,IO_L19N_7,UNUSED,,7,,,,,,,,,
AF29,,IOBS,IO_L29N_11,UNUSED,,11,,,,,,,,,
AF30,,IOBS,IO_L27N_11,UNUSED,,11,,,,,,,,,
AF31,,IOBM,IO_L27P_11,UNUSED,,11,,,,,,,,,
AF32,,,GND,,,,,,,,,,,,
AF33,,,GNDA_105,,,,,,,,,,,,
AF34,,IPAD,RXPPADA_105,UNUSED,,,,,,,,,,,
AG1,,OPAD,TXNPADA_110,UNUSED,,,,,,,,,,,
AG2,,,GNDA_110,,,,,,,,,,,,
AG3,,IOBM,IO_L11P_12,UNUSED,,12,,,,,,,,,
AG4,,,VCCO_12,,,12,,,,,3.30,,,,
AG5,,IOBS,IO_L30N_12,UNUSED,,12,,,,,,,,,
AG6,,IOBM,IO_L30P_12,UNUSED,,12,,,,,,,,,
AG7,,IOBS,IO_L27N_12,UNUSED,,12,,,,,,,,,
AG8,,IOBM,IO_L27P_12,UNUSED,,12,,,,,,,,,
AG9,,,GND,,,,,,,,,,,,
AG10,,IOBS,IO_L20N_VREF_8,UNUSED,,8,,,,,,,,,
AG11,,IOBS,IO_L27N_8,UNUSED,,8,,,,,,,,,
AG12,,IOBM,IO_L29P_8,UNUSED,,8,,,,,,,,,
AG13,,LOWCAPIOB,IO_L25P_CC_LC_8,UNUSED,,8,,,,,,,,,
AG14,,,VCCO_8,,,8,,,,,any******,,,,
AG15,,IOBS,IO_L17N_8,UNUSED,,8,,,,,,,,,
AG16,,LOWCAPIOB,IO_L6N_GC_LC_4,UNUSED,,4,,,,,,,,,
AG17,,LOWCAPIOB,IO_L6P_GC_LC_4,UNUSED,,4,,,,,,,,,
AG18,,LOWCAPIOB,IO_L8N_GC_CC_LC_4,UNUSED,,4,,,,,,,,,
AG19,,,GND,,,,,,,,,,,,
AG20,,LOWCAPIOB,IO_L7P_D3_LC_2,UNUSED,,2,,,,,,,,,
AG21,,LOWCAPIOB,IO_L3N_D10_LC_2,UNUSED,,2,,,,,,,,,
AG22,,LOWCAPIOB,IO_L3P_D11_LC_2,UNUSED,,2,,,,,,,,,
AG23,,IOBS,IO_L18N_7,UNUSED,,7,,,,,,,,,
AG24,,,VCCO_7,,,7,,,,,any******,,,,
AG25,,IOBM,IO_L29P_SM4_7,UNUSED,,7,,,,,,,,,
AG26,,IOBS,IO_L27N_SM5_7,UNUSED,,7,,,,,,,,,
AG27,,IOBS,IO_L17N_7,UNUSED,,7,,,,,,,,,
AG28,,IOBM,IO_L17P_7,UNUSED,,7,,,,,,,,,
AG29,,,GND,,,,,,,,,,,,
AG30,,IOBS,IO_L31N_11,UNUSED,,11,,,,,,,,,
AG31,,IOBM,IO_L31P_11,UNUSED,,11,,,,,,,,,
AG32,,LOWCAPIOB,IO_L24P_CC_LC_11,UNUSED,,11,,,,,,,,,
AG33,,,AVCCAUXRXA_105,,,,,,,,,,,,
AG34,,IPAD,RXNPADA_105,UNUSED,,,,,,,,,,,
AH1,,OPAD,TXPPADB_110,UNUSED,,,,,,,,,,,
AH2,,,AVCCAUXTX_110,,,,,,,,,,,,
AH3,,LOWCAPIOB,IO_L24N_CC_LC_12,UNUSED,,12,,,,,,,,,
AH4,,LOWCAPIOB,IO_L24P_CC_LC_12,UNUSED,,12,,,,,,,,,
AH5,,IOBS,IO_L32N_12,UNUSED,,12,,,,,,,,,
AH6,,,GND,,,,,,,,,,,,
AH7,,IOBS,IO_L4N_VREF_8,UNUSED,,8,,,,,,,,,
AH8,,IOBM,IO_L4P_8,UNUSED,,8,,,,,,,,,
AH9,,IOBS,IO_L14N_8,UNUSED,,8,,,,,,,,,
AH10,,IOBM,IO_L18P_8,UNUSED,,8,,,,,,,,,
AH11,,,VCCO_8,,,8,,,,,any******,,,,
AH12,,IOBS,IO_L29N_8,UNUSED,,8,,,,,,,,,
AH13,,LOWCAPIOB,IO_L25N_CC_LC_8,UNUSED,,8,,,,,,,,,
AH14,,IOBM,IO_L23P_VRN_8,UNUSED,,8,,,,,,,,,
AH15,,IOBM,IO_L21P_8,UNUSED,,8,,,,,,,,,
AH16,,,GND,,,,,,,,,,,,
AH17,,LOWCAPIOB,IO_L4P_D9_LC_2,UNUSED,,2,,,,,,,,,
AH18,,LOWCAPIOB,IO_L8N_D0_LC_2,UNUSED,,2,,,,,,,,,
AH19,,LOWCAPIOB,IO_L8P_D1_LC_2,UNUSED,,2,,,,,,,,,
AH20,,LOWCAPIOB,IO_L7N_D2_LC_2,UNUSED,,2,,,,,,,,,
AH21,,,VCCO_2,,,2,,,,,any******,,,,
AH22,,LOWCAPIOB,IO_L1P_D15_CC_LC_2,UNUSED,,2,,,,,,,,,
AH23,,IOBM,IO_L18P_7,UNUSED,,7,,,,,,,,,
AH24,,LOWCAPIOB,IO_L24N_CC_LC_7,UNUSED,,7,,,,,,,,,
AH25,,IOBS,IO_L29N_SM4_7,UNUSED,,7,,,,,,,,,
AH26,,,GND,,,,,,,,,,,,
AH27,,LOWCAPIOB,IO_L25P_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,
AH28,,IOBS,IO_L11N_7,UNUSED,,7,,,,,,,,,
AH29,,IOBM,IO_L11P_7,UNUSED,,7,,,,,,,,,
AH30,,IOBM,IO_L32P_11,UNUSED,,11,,,,,,,,,
AH31,,,VCCO_11,,,11,,,,,any******,,,,
AH32,,LOWCAPIOB,IO_L24N_CC_LC_11,UNUSED,,11,,,,,,,,,
AH33,,,GNDA_105,,,,,,,,,,,,
AH34,,,VTRXA_105,,,,,,,,,,,,
AJ1,,OPAD,TXNPADB_110,UNUSED,,,,,,,,,,,
AJ2,,,VTTXB_110,,,,,,,,,,,,
AJ3,,,GND,,,,,,,,,,,,
AJ4,,IOBM,IO_L17P_12,UNUSED,,12,,,,,,,,,
AJ5,,IOBM,IO_L32P_12,UNUSED,,12,,,,,,,,,
AJ6,,LOWCAPIOB,IO_L25N_CC_LC_12,UNUSED,,12,,,,,,,,,
AJ7,,IOBS,IO_L2N_8,UNUSED,,8,,,,,,,,,
AJ8,,,VCCO_8,,,8,,,,,any******,,,,
AJ9,,IOBM,IO_L14P_8,UNUSED,,8,,,,,,,,,
AJ10,,IOBS,IO_L18N_8,UNUSED,,8,,,,,,,,,
AJ11,,LOWCAPIOB,IO_L24P_CC_LC_8,UNUSED,,8,,,,,,,,,
AJ12,,IOBM,IO_L26P_8,UNUSED,,8,,,,,,,,,
AJ13,,,GND,,,,,,,,,,,,
AJ14,,IOBS,IO_L23N_VRP_8,UNUSED,,8,,,,,,,,,
AJ15,,IOBS,IO_L21N_8,UNUSED,,8,,,,,,,,,
AJ16,,IOBM,IO_L19P_8,UNUSED,,8,,,,,,,,,
AJ17,,LOWCAPIOB,IO_L4N_D8_VREF_LC_2,UNUSED,,2,,,,,,,,,
AJ18,,,VCCO_2,,,2,,,,,any******,,,,
AJ19,,LOWCAPIOB,IO_L6P_D5_LC_2,UNUSED,,2,,,,,,,,,
AJ20,,LOWCAPIOB,IO_L5N_D6_LC_2,UNUSED,,2,,,,,,,,,
AJ21,,LOWCAPIOB,IO_L5P_D7_LC_2,UNUSED,,2,,,,,,,,,
AJ22,,LOWCAPIOB,IO_L1N_D14_CC_LC_2,UNUSED,,2,,,,,,,,,
AJ23,,,GND,,,,,,,,,,,,
AJ24,,LOWCAPIOB,IO_L24P_CC_LC_7,UNUSED,,7,,,,,,,,,
AJ25,,IOBS,IO_L32N_SM1_7,UNUSED,,7,,,,,,,,,
AJ26,,IOBM,IO_L32P_SM1_7,UNUSED,,7,,,,,,,,,
AJ27,,LOWCAPIOB,IO_L25N_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,
AJ28,,,VCCO_7,,,7,,,,,any******,,,,
AJ29,,LOWCAPIOB,IO_L9P_CC_LC_7,UNUSED,,7,,,,,,,,,
AJ30,,IOBS,IO_L32N_11,UNUSED,,11,,,,,,,,,
AJ31,,IOBS,IO_L30N_11,UNUSED,,11,,,,,,,,,
AJ32,,IOBM,IO_L30P_11,UNUSED,,11,,,,,,,,,
AJ33,,,VTTXA_105,,,,,,,,,,,,
AJ34,,OPAD,TXPPADA_105,UNUSED,,,,,,,,,,,
AK1,,,VTRXB_110,,,,,,,,,,,,
AK2,,,GNDA_110,,,,,,,,,,,,
AK3,,IOBS,IO_L17N_12,UNUSED,,12,,,,,,,,,
AK4,,IOBS,IO_L21N_12,UNUSED,,12,,,,,,,,,
AK5,,,VCCO_12,,,12,,,,,3.30,,,,
AK6,,LOWCAPIOB,IO_L25P_CC_LC_12,UNUSED,,12,,,,,,,,,
AK7,,IOBM,IO_L2P_8,UNUSED,,8,,,,,,,,,
AK8,,LOWCAPIOB,IO_L8N_CC_LC_8,UNUSED,,8,,,,,,,,,
AK9,,IOBS,IO_L10N_8,UNUSED,,8,,,,,,,,,
AK10,,,GND,,,,,,,,,,,,
AK11,,LOWCAPIOB,IO_L24N_CC_LC_8,UNUSED,,8,,,,,,,,,
AK12,,IOBS,IO_L26N_8,UNUSED,,8,,,,,,,,,
AK13,,IOBM,IO_L32P_8,UNUSED,,8,,,,,,,,,
AK14,,IOBM,IO_L31P_8,UNUSED,,8,,,,,,,,,
AK15,,,VCCO_8,,,8,,,,,any******,,,,
AK16,,IOBS,IO_L19N_8,UNUSED,,8,,,,,,,,,
AK17,,LOWCAPIOB,IO_L2N_D12_LC_2,UNUSED,,2,,,,,,,,,
AK18,,LOWCAPIOB,IO_L2P_D13_LC_2,UNUSED,,2,,,,,,,,,
AK19,,LOWCAPIOB,IO_L6N_D4_LC_2,UNUSED,,2,,,,,,,,,
AK20,,,GND,,,,,,,,,,,,
AK21,,LOWCAPIOB,IO_L8N_CC_LC_7,UNUSED,,7,,,,,,,,,
AK22,,IOBS,IO_L16N_7,UNUSED,,7,,,,,,,,,
AK23,,IOBM,IO_L16P_7,UNUSED,,7,,,,,,,,,
AK24,,IOBS,IO_L22N_7,UNUSED,,7,,,,,,,,,
AK25,,,VCCO_7,,,7,,,,,any******,,,,
AK26,,IOBS,IO_L23N_VRP_7,UNUSED,,7,,,,,,,,,
AK27,,IOBM,IO_L23P_VRN_7,UNUSED,,7,,,,,,,,,
AK28,,IOBM,IO_L15P_7,UNUSED,,7,,,,,,,,,
AK29,,LOWCAPIOB,IO_L9N_CC_LC_7,UNUSED,,7,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,
AK31,,IOBS,IO_L1N_7,UNUSED,,7,,,,,,,,,
AK32,,IOBM,IO_L1P_7,UNUSED,,7,,,,,,,,,
AK33,,,GNDA_105,,,,,,,,,,,,
